75270000 | 4D                       | dec ebp                                 |
752839E6 | 6F                       | outsd                                   |
752839E7 | 6E                       | outsb                                   |
752839E8 | 74 65                    | je win32u.75283A4F                      |
752839EA | 78 74                    | js win32u.75283A60                      |
752839EC | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
752839EF | 55                       | push ebp                                |
752839F0 | 73 65                    | jae win32u.75283A57                     |
752839F2 | 72 47                    | jb win32u.75283A3B                      |
752839F4 | 65:74 50                 | je win32u.75283A47                      |
752839F7 | 72 6F                    | jb win32u.75283A68                      |
752839F9 | 6365 73                  | arpl word ptr ss:[ebp+73],sp            |
752839FC | 73 55                    | jae win32u.75283A53                     |
752839FE | 49                       | dec ecx                                 |
752839FF | 43                       | inc ebx                                 |
75283A00 | 6F                       | outsd                                   |
75283A01 | 6E                       | outsb                                   |
75283A02 | 74 65                    | je win32u.75283A69                      |
75283A04 | 78 74                    | js win32u.75283A7A                      |
75283A06 | 49                       | dec ecx                                 |
75283A07 | 6E                       | outsb                                   |
75283A08 | 66:6F                    | outsw                                   |
75283A0A | 72 6D                    | jb win32u.75283A79                      |
75283A0C | 61                       | popad                                   |
75283A0D | 74 69                    | je win32u.75283A78                      |
75283A0F | 6F                       | outsd                                   |
75283A10 | 6E                       | outsb                                   |
75283A11 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
75283A14 | 55                       | push ebp                                |
75283A15 | 73 65                    | jae win32u.75283A7C                     |
75283A17 | 72 47                    | jb win32u.75283A60                      |
75283A19 | 65:74 50                 | je win32u.75283A6C                      |
75283A1C | 72 6F                    | jb win32u.75283A8D                      |
75283A1E | 6365 73                  | arpl word ptr ss:[ebp+73],sp            |
75283A21 | 73 57                    | jae win32u.75283A7A                     |
75283A23 | 696E 64 6F775374         | imul ebp,dword ptr ds:[esi+64],windows. |
75283A2A | 61                       | popad                                   |
75283A2B | 74 69                    | je win32u.75283A96                      |
75283A2D | 6F                       | outsd                                   |
75283A2E | 6E                       | outsb                                   |
75283A2F | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
75283A32 | 55                       | push ebp                                |
75283A33 | 73 65                    | jae win32u.75283A9A                     |
75283A35 | 72 47                    | jb win32u.75283A7E                      |
75283A37 | 65:74 50                 | je win32u.75283A8A                      |
75283A3A | 72 6F                    | jb win32u.75283AAB                      |
75283A3C | 70 32                    | jo win32u.75283A70                      |
75283A3E | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
75283A41 | 55                       | push ebp                                |
75283A42 | 73 65                    | jae win32u.75283AA9                     |
75283A44 | 72 47                    | jb win32u.75283A8D                      |
75283A46 | 65:74 50                 | je win32u.75283A99                      |
75283A49 | 72 6F                    | jb win32u.75283ABA                      |
75283A4B | 70 00                    | jo win32u.75283A4D                      |
75283A4D | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
75283A4E | 74 55                    | je win32u.75283AA5                      |
75283A50 | 73 65                    | jae win32u.75283AB7                     |
75283A52 | 72 47                    | jb win32u.75283A9B                      |
75283A54 | 65:74 51                 | je win32u.75283AA8                      |
75283A57 | 75 65                    | jne win32u.75283ABE                     |
75283A59 | 75 65                    | jne win32u.75283AC0                     |
75283A5B | 49                       | dec ecx                                 |
75283A5C | 6F                       | outsd                                   |
75283A5D | 6370 00                  | arpl word ptr ds:[eax],si               |
75283A60 | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
75283A61 | 74 55                    | je win32u.75283AB8                      |
75283A63 | 73 65                    | jae win32u.75283ACA                     |
75283A65 | 72 47                    | jb win32u.75283AAE                      |
75283A67 | 65:74 51                 | je win32u.75283ABB                      |
75283A6A | 75 65                    | jne win32u.75283AD1                     |
75283A6C | 75 65                    | jne win32u.75283AD3                     |
75283A6E | 53                       | push ebx                                |
75283A6F | 74 61                    | je win32u.75283AD2                      |
75283A71 | 74 75                    | je win32u.75283AE8                      |
75283A73 | 73 00                    | jae win32u.75283A75                     |
75283A75 | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
75283A76 | 74 55                    | je win32u.75283ACD                      |
75283A78 | 73 65                    | jae win32u.75283ADF                     |
75283A7A | 72 47                    | jb win32u.75283AC3                      |
75283A7C | 65:74 51                 | je win32u.75283AD0                      |
75283A7F | 75 65                    | jne win32u.75283AE6                     |
75283A81 | 75 65                    | jne win32u.75283AE8                     |
75283A83 | 53                       | push ebx                                |
75283A84 | 74 61                    | je win32u.75283AE7                      |
75283A86 | 74 75                    | je win32u.75283AFD                      |
75283A88 | 73 52                    | jae win32u.75283ADC                     |
75283A8A | 65:61                    | popad                                   |
75283A8C | 64:6F                    | outsd                                   |
75283A8E | 6E                       | outsb                                   |
75283A8F | 6C                       | insb                                    |
75283A90 | 79 00                    | jns win32u.75283A92                     |
75283A92 | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
75283A93 | 74 55                    | je win32u.75283AEA                      |
75283A95 | 73 65                    | jae win32u.75283AFC                     |
75283A97 | 72 47                    | jb win32u.75283AE0                      |
75283A99 | 65:74 52                 | je win32u.75283AEE                      |
75283A9C | 61                       | popad                                   |
75283A9D | 77 49                    | ja win32u.75283AE8                      |
75283A9F | 6E                       | outsb                                   |
75283AA0 | 70 75                    | jo win32u.75283B17                      |
75283AA2 | 74 42                    | je win32u.75283AE6                      |
75283AA4 | 75 66                    | jne win32u.75283B0C                     |
75283AA6 | 6665:72 00               | jb 3AAA                                 |
75283AAA | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
75283AAB | 74 55                    | je win32u.75283B02                      |
75283AAD | 73 65                    | jae win32u.75283B14                     |
75283AAF | 72 47                    | jb win32u.75283AF8                      |
75283AB1 | 65:74 52                 | je win32u.75283B06                      |
75283AB4 | 61                       | popad                                   |
75283AB5 | 77 49                    | ja win32u.75283B00                      |
75283AB7 | 6E                       | outsb                                   |
75283AB8 | 70 75                    | jo win32u.75283B2F                      |
75283ABA | 74 44                    | je win32u.75283B00                      |
75283ABC | 61                       | popad                                   |
75283ABD | 74 61                    | je win32u.75283B20                      |
75283ABF | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
75283AC2 | 55                       | push ebp                                |
75283AC3 | 73 65                    | jae win32u.75283B2A                     |
75283AC5 | 72 47                    | jb win32u.75283B0E                      |
75283AC7 | 65:74 52                 | je win32u.75283B1C                      |
75283ACA | 61                       | popad                                   |
75283ACB | 77 49                    | ja win32u.75283B16                      |
75283ACD | 6E                       | outsb                                   |
75283ACE | 70 75                    | jo win32u.75283B45                      |
75283AD0 | 74 44                    | je win32u.75283B16                      |
75283AD2 | 65:76 69                 | jbe win32u.75283B3E                     |
75283AD5 | 6365 49                  | arpl word ptr ss:[ebp+49],sp            |
75283AD8 | 6E                       | outsb                                   |
75283AD9 | 66:6F                    | outsw                                   |
75283ADB | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
75283ADE | 55                       | push ebp                                |
75283ADF | 73 65                    | jae win32u.75283B46                     |
75283AE1 | 72 47                    | jb win32u.75283B2A                      |
75283AE3 | 65:74 52                 | je win32u.75283B38                      |
75283AE6 | 61                       | popad                                   |
75283AE7 | 77 49                    | ja win32u.75283B32                      |
75283AE9 | 6E                       | outsb                                   |
75283AEA | 70 75                    | jo win32u.75283B61                      |
75283AEC | 74 44                    | je win32u.75283B32                      |
75283AEE | 65:76 69                 | jbe win32u.75283B5A                     |
75283AF1 | 6365 4C                  | arpl word ptr ss:[ebp+4C],sp            |
75283AF4 | 6973 74 004E7455         | imul esi,dword ptr ds:[ebx+74],55744E00 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
75283AFB | 73 65                    | jae win32u.75283B62                     |
75283AFD | 72 47                    | jb win32u.75283B46                      |
75283AFF | 65:74 52                 | je win32u.75283B54                      |
75283B02 | 61                       | popad                                   |
75283B03 | 77 50                    | ja win32u.75283B55                      |
75283B05 | 6F                       | outsd                                   |
75283B06 | 696E 74 65724465         | imul ebp,dword ptr ds:[esi+74],65447265 |
75283B0D | 76 69                    | jbe win32u.75283B78                     |
75283B0F | 6365 44                  | arpl word ptr ss:[ebp+44],sp            |
75283B12 | 61                       | popad                                   |
75283B13 | 74 61                    | je win32u.75283B76                      |
75283B15 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
75283B18 | 55                       | push ebp                                |
75283B19 | 73 65                    | jae win32u.75283B80                     |
75283B1B | 72 47                    | jb win32u.75283B64                      |
75283B1D | 65:74 52                 | je win32u.75283B72                      |
75283B20 | 6567:6973 74 65726564    | imul esi,dword ptr gs:[bp+di+74],646572 |
75283B29 | 52                       | push edx                                |
75283B2A | 61                       | popad                                   |
75283B2B | 77 49                    | ja win32u.75283B76                      |
75283B2D | 6E                       | outsb                                   |
75283B2E | 70 75                    | jo win32u.75283BA5                      |
75283B30 | 74 44                    | je win32u.75283B76                      |
75283B32 | 65:76 69                 | jbe win32u.75283B9E                     |
75283B35 | 6365 73                  | arpl word ptr ss:[ebp+73],sp            |
75283B38 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
75283B3B | 55                       | push ebp                                |
75283B3C | 73 65                    | jae win32u.75283BA3                     |
75283B3E | 72 47                    | jb win32u.75283B87                      |
75283B40 | 65:74 52                 | je win32u.75283B95                      |
75283B43 | 65:71 75                 | jno win32u.75283BBB                     |
75283B46 | 6972 65 64437572         | imul esi,dword ptr ds:[edx+65],72754364 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
75283B4D | 73 6F                    | jae win32u.75283BBE                     |
75283B4F | 72 53                    | jb win32u.75283BA4                      |
75283B51 | 697A 65 73004E74         | imul edi,dword ptr ds:[edx+65],windows. |
75283B58 | 55                       | push ebp                                |
75283B59 | 73 65                    | jae win32u.75283BC0                     |
75283B5B | 72 47                    | jb win32u.75283BA4                      |
75283B5D | 65:74 52                 | je win32u.75283BB2                      |
75283B60 | 65:73 69                 | jae win32u.75283BCC                     |
75283B63 | 7A 65                    | jp win32u.75283BCA                      |
75283B65 | 44                       | inc esp                                 |
75283B66 | 43                       | inc ebx                                 |
75283B67 | 6F                       | outsd                                   |
75283B68 | 6D                       | insd                                    |
75283B69 | 70 6F                    | jo win32u.75283BDA                      |
75283B6B | 73 69                    | jae win32u.75283BD6                     |
75283B6D | 74 69                    | je win32u.75283BD8                      |
75283B6F | 6F                       | outsd                                   |
75283B70 | 6E                       | outsb                                   |
75283B71 | 53                       | push ebx                                |
75283B72 | 79 6E                    | jns win32u.75283BE2                     |
75283B74 | 6368 72                  | arpl word ptr ds:[eax+72],bp            |
75283B77 | 6F                       | outsd                                   |
75283B78 | 6E                       | outsb                                   |
75283B79 | 697A 61 74696F6E         | imul edi,dword ptr ds:[edx+61],6E6F6974 |
75283B80 | 4F                       | dec edi                                 |
75283B81 | 626A 65                  | bound ebp,qword ptr ds:[edx+65]         |
75283B84 | 637400 4E                | arpl word ptr ds:[eax+eax+4E],si        |
75283B88 | 74 55                    | je win32u.75283BDF                      |
75283B8A | 73 65                    | jae win32u.75283BF1                     |
75283B8C | 72 47                    | jb win32u.75283BD5                      |
75283B8E | 65:74 53                 | je win32u.75283BE4                      |
75283B91 | 6372 6F                  | arpl word ptr ds:[edx+6F],si            |
75283B94 | 6C                       | insb                                    |
75283B95 | 6C                       | insb                                    |
75283B96 | 42                       | inc edx                                 |
75283B97 | 61                       | popad                                   |
75283B98 | 72 49                    | jb win32u.75283BE3                      |
75283B9A | 6E                       | outsb                                   |
75283B9B | 66:6F                    | outsw                                   |
75283B9D | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
75283BA0 | 55                       | push ebp                                |
75283BA1 | 73 65                    | jae win32u.75283C08                     |
75283BA3 | 72 47                    | jb win32u.75283BEC                      |
75283BA5 | 65:74 53                 | je win32u.75283BFB                      |
75283BA8 | 65:6E                    | outsb                                   |
75283BAA | 64:4D                    | dec ebp                                 |
75283BAC | 65:73 73                 | jae win32u.75283C22                     |
75283BAF | 61                       | popad                                   |
75283BB0 | 6765:52                  | push edx                                |
75283BB3 | 65:6365 69               | arpl word ptr gs:[ebp+69],sp            |
75283BB7 | 76 65                    | jbe win32u.75283C1E                     |
75283BB9 | 72 00                    | jb win32u.75283BBB                      |
75283BBB | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
75283BBC | 74 55                    | je win32u.75283C13                      |
75283BBE | 73 65                    | jae win32u.75283C25                     |
75283BC0 | 72 47                    | jb win32u.75283C09                      |
75283BC2 | 65:74 53                 | je win32u.75283C18                      |
75283BC5 | 68 61726564              | push 64657261                           |
75283BCA | 57                       | push edi                                |
75283BCB | 696E 64 6F774461         | imul ebp,dword ptr ds:[esi+64],6144776F |
75283BD2 | 74 61                    | je win32u.75283C35                      |
75283BD4 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
75283BD7 | 55                       | push ebp                                |
75283BD8 | 73 65                    | jae win32u.75283C3F                     |
75283BDA | 72 47                    | jb win32u.75283C23                      |
75283BDC | 65:74 53                 | je win32u.75283C32                      |
75283BDF | 75 70                    | jne win32u.75283C51                     |
75283BE1 | 70 72                    | jo win32u.75283C55                      |
75283BE3 | 65:73 73                 | jae win32u.75283C59                     |
75283BE6 | 6564:57                  | push edi                                |
75283BE9 | 696E 64 6F774163         | imul ebp,dword ptr ds:[esi+64],6341776F |
75283BF0 | 74 69                    | je win32u.75283C5B                      |
75283BF2 | 6F                       | outsd                                   |
75283BF3 | 6E                       | outsb                                   |
75283BF4 | 73 00                    | jae win32u.75283BF6                     |
75283BF6 | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
75283BF7 | 74 55                    | je win32u.75283C4E                      |
75283BF9 | 73 65                    | jae win32u.75283C60                     |
75283BFB | 72 47                    | jb win32u.75283C44                      |
75283BFD | 65:74 53                 | je win32u.75283C53                      |
75283C00 | 79 73                    | jns win32u.75283C75                     |
75283C02 | 4D                       | dec ebp                                 |
75283C03 | 65:6E                    | outsb                                   |
75283C05 | 75 4F                    | jne win32u.75283C56                     |
75283C07 | 6666:73 65               | jae 3C70                                |
75283C0B | 74 00                    | je win32u.75283C0D                      |
75283C0D | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
75283C0E | 74 55                    | je win32u.75283C65                      |
75283C10 | 73 65                    | jae win32u.75283C77                     |
75283C12 | 72 47                    | jb win32u.75283C5B                      |
75283C14 | 65:74 53                 | je win32u.75283C6A                      |
75283C17 | 79 73                    | jns win32u.75283C8C                     |
75283C19 | 74 65                    | je win32u.75283C80                      |
75283C1B | 6D                       | insd                                    |
75283C1C | 43                       | inc ebx                                 |
75283C1D | 6F                       | outsd                                   |
75283C1E | 6E                       | outsb                                   |
75283C1F | 74 65                    | je win32u.75283C86                      |
75283C21 | 6E                       | outsb                                   |
75283C22 | 74 52                    | je win32u.75283C76                      |
75283C24 | 65:637473 00             | arpl word ptr gs:[ebx+esi*2],si         |
75283C29 | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
75283C2A | 74 55                    | je win32u.75283C81                      |
75283C2C | 73 65                    | jae win32u.75283C93                     |
75283C2E | 72 47                    | jb win32u.75283C77                      |
75283C30 | 65:74 53                 | je win32u.75283C86                      |
75283C33 | 79 73                    | jns win32u.75283CA8                     |
75283C35 | 74 65                    | je win32u.75283C9C                      |
75283C37 | 6D                       | insd                                    |
75283C38 | 44                       | inc esp                                 |
75283C39 | 70 69                    | jo win32u.75283CA4                      |
75283C3B | 46                       | inc esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
75283C3C | 6F                       | outsd                                   |
75283C3D | 72 50                    | jb win32u.75283C8F                      |
75283C3F | 72 6F                    | jb win32u.75283CB0                      |
75283C41 | 6365 73                  | arpl word ptr ss:[ebp+73],sp            |
75283C44 | 73 00                    | jae win32u.75283C46                     |
75283C46 | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
75283C47 | 74 55                    | je win32u.75283C9E                      |
75283C49 | 73 65                    | jae win32u.75283CB0                     |
75283C4B | 72 47                    | jb win32u.75283C94                      |
75283C4D | 65:74 53                 | je win32u.75283CA3                      |
75283C50 | 79 73                    | jns win32u.75283CC5                     |
75283C52 | 74 65                    | je win32u.75283CB9                      |
75283C54 | 6D                       | insd                                    |
75283C55 | 4D                       | dec ebp                                 |
75283C56 | 65:6E                    | outsb                                   |
75283C58 | 75 00                    | jne win32u.75283C5A                     |
75283C5A | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
75283C5B | 74 55                    | je win32u.75283CB2                      |
75283C5D | 73 65                    | jae win32u.75283CC4                     |
75283C5F | 72 47                    | jb win32u.75283CA8                      |
75283C61 | 65:74 54                 | je win32u.75283CB8                      |
75283C64 | 68 72656164              | push 64616572                           |
75283C69 | 44                       | inc esp                                 |
75283C6A | 65:73 6B                 | jae win32u.75283CD8                     |
75283C6D | 74 6F                    | je win32u.75283CDE                      |
75283C6F | 70 00                    | jo win32u.75283C71                      |
75283C71 | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
75283C72 | 74 55                    | je win32u.75283CC9                      |
75283C74 | 73 65                    | jae win32u.75283CDB                     |
75283C76 | 72 47                    | jb win32u.75283CBF                      |
75283C78 | 65:74 54                 | je win32u.75283CCF                      |
75283C7B | 68 72656164              | push 64616572                           |
75283C80 | 53                       | push ebx                                |
75283C81 | 74 61                    | je win32u.75283CE4                      |
75283C83 | 74 65                    | je win32u.75283CEA                      |
75283C85 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
75283C88 | 55                       | push ebp                                |
75283C89 | 73 65                    | jae win32u.75283CF0                     |
75283C8B | 72 47                    | jb win32u.75283CD4                      |
75283C8D | 65:74 54                 | je win32u.75283CE4                      |
75283C90 | 69746C 65 42617249       | imul esi,dword ptr ss:[esp+ebp*2+65],49 |
75283C98 | 6E                       | outsb                                   |
75283C99 | 66:6F                    | outsw                                   |
75283C9B | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
75283C9E | 55                       | push ebp                                |
75283C9F | 73 65                    | jae win32u.75283D06                     |
75283CA1 | 72 47                    | jb win32u.75283CEA                      |
75283CA3 | 65:74 54                 | je win32u.75283CFA                      |
75283CA6 | 6F                       | outsd                                   |
75283CA7 | 70 4C                    | jo win32u.75283CF5                      |
75283CA9 | 65:76 65                 | jbe win32u.75283D11                     |
75283CAC | 6C                       | insb                                    |
75283CAD | 57                       | push edi                                |
75283CAE | 696E 64 6F77004E         | imul ebp,dword ptr ds:[esi+64],4E00776F |
75283CB5 | 74 55                    | je win32u.75283D0C                      |
75283CB7 | 73 65                    | jae win32u.75283D1E                     |
75283CB9 | 72 47                    | jb win32u.75283D02                      |
75283CBB | 65:74 54                 | je win32u.75283D12                      |
75283CBE | 6F                       | outsd                                   |
75283CBF | 75 63                    | jne win32u.75283D24                     |
75283CC1 | 68 496E7075              | push 75706E49                           |
75283CC6 | 74 49                    | je win32u.75283D11                      |
75283CC8 | 6E                       | outsb                                   |
75283CC9 | 66:6F                    | outsw                                   |
75283CCB | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
75283CCE | 55                       | push ebp                                |
75283CCF | 73 65                    | jae win32u.75283D36                     |
75283CD1 | 72 47                    | jb win32u.75283D1A                      |
75283CD3 | 65:74 54                 | je win32u.75283D2A                      |
75283CD6 | 6F                       | outsd                                   |
75283CD7 | 75 63                    | jne win32u.75283D3C                     |
75283CD9 | 68 56616C69              | push 696C6156                           |
75283CDE | 64:61                    | popad                                   |
75283CE0 | 74 69                    | je win32u.75283D4B                      |
75283CE2 | 6F                       | outsd                                   |
75283CE3 | 6E                       | outsb                                   |
75283CE4 | 53                       | push ebx                                |
75283CE5 | 74 61                    | je win32u.75283D48                      |
75283CE7 | 74 75                    | je win32u.75283D5E                      |
75283CE9 | 73 00                    | jae win32u.75283CEB                     |
75283CEB | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
75283CEC | 74 55                    | je win32u.75283D43                      |
75283CEE | 73 65                    | jae win32u.75283D55                     |
75283CF0 | 72 47                    | jb win32u.75283D39                      |
75283CF2 | 65:74 55                 | je win32u.75283D4A                      |
75283CF5 | 6E                       | outsb                                   |
75283CF6 | 6966 6F 726D5370         | imul esp,dword ptr ds:[esi+6F],70536D72 |
75283CFD | 61                       | popad                                   |
75283CFE | 6365 4D                  | arpl word ptr ss:[ebp+4D],sp            |
75283D01 | 61                       | popad                                   |
75283D02 | 70 70                    | jo win32u.75283D74                      |
75283D04 | 696E 67 004E7455         | imul ebp,dword ptr ds:[esi+67],55744E00 |
75283D0B | 73 65                    | jae win32u.75283D72                     |
75283D0D | 72 47                    | jb win32u.75283D56                      |
75283D0F | 65:74 55                 | je win32u.75283D67                      |
75283D12 | 6E                       | outsb                                   |
75283D13 | 70 72                    | jo win32u.75283D87                      |
75283D15 | 6564:6963 74 65644D65    | imul esp,dword ptr fs:[ebx+74],654D6465 |
75283D1E | 73 73                    | jae win32u.75283D93                     |
75283D20 | 61                       | popad                                   |
75283D21 | 6765:50                  | push eax                                |
75283D24 | 6F                       | outsd                                   |
75283D25 | 73 00                    | jae win32u.75283D27                     |
75283D27 | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
75283D28 | 74 55                    | je win32u.75283D7F                      |
75283D2A | 73 65                    | jae win32u.75283D91                     |
75283D2C | 72 47                    | jb win32u.75283D75                      |
75283D2E | 65:74 55                 | je win32u.75283D86                      |
75283D31 | 70 64                    | jo win32u.75283D97                      |
75283D33 | 61                       | popad                                   |
75283D34 | 74 65                    | je win32u.75283D9B                      |
75283D36 | 52                       | push edx                                |
75283D37 | 65:637400 4E             | arpl word ptr gs:[eax+eax+4E],si        |
75283D3C | 74 55                    | je win32u.75283D93                      |
75283D3E | 73 65                    | jae win32u.75283DA5                     |
75283D40 | 72 47                    | jb win32u.75283D89                      |
75283D42 | 65:74 55                 | je win32u.75283D9A                      |
75283D45 | 70 64                    | jo win32u.75283DAB                      |
75283D47 | 61                       | popad                                   |
75283D48 | 74 65                    | je win32u.75283DAF                      |
75283D4A | 52                       | push edx                                |
75283D4B | 67:6E                    | outsb                                   |
75283D4D | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
75283D50 | 55                       | push ebp                                |
75283D51 | 73 65                    | jae win32u.75283DB8                     |
75283D53 | 72 47                    | jb win32u.75283D9C                      |
75283D55 | 65:74 55                 | je win32u.75283DAD                      |
75283D58 | 70 64                    | jo win32u.75283DBE                      |
75283D5A | 61                       | popad                                   |
75283D5B | 74 65                    | je win32u.75283DC2                      |
75283D5D | 64:43                    | inc ebx                                 |
75283D5F | 6C                       | insb                                    |
75283D60 | 6970 62 6F617264         | imul esi,dword ptr ds:[eax+62],6472616F | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
75283D67 | 46                       | inc esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
75283D68 | 6F                       | outsd                                   |
75283D69 | 72 6D                    | jb win32u.75283DD8                      |
75283D6B | 61                       | popad                                   |
75283D6C | 74 73                    | je win32u.75283DE1                      |
75283D6E | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
75283D71 | 55                       | push ebp                                |
75283D72 | 73 65                    | jae win32u.75283DD9                     |
75283D74 | 72 47                    | jb win32u.75283DBD                      |
75283D76 | 65:74 57                 | je win32u.75283DD0                      |
75283D79 | 4F                       | dec edi                                 |
75283D7A | 57                       | push edi                                |
75283D7B | 43                       | inc ebx                                 |
75283D7C | 6C                       | insb                                    |
75283D7D | 61                       | popad                                   |
75283D7E | 73 73                    | jae win32u.75283DF3                     |
75283D80 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
75283D83 | 55                       | push ebp                                |
75283D84 | 73 65                    | jae win32u.75283DEB                     |
75283D86 | 72 47                    | jb win32u.75283DCF                      |
75283D88 | 65:74 57                 | je win32u.75283DE2                      |
75283D8B | 696E 53 74617469         | imul ebp,dword ptr ds:[esi+53],69746174 |
75283D92 | 6F                       | outsd                                   |
75283D93 | 6E                       | outsb                                   |
75283D94 | 49                       | dec ecx                                 |
75283D95 | 6E                       | outsb                                   |
75283D96 | 66:6F                    | outsw                                   |
75283D98 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
75283D9B | 55                       | push ebp                                |
75283D9C | 73 65                    | jae win32u.75283E03                     |
75283D9E | 72 47                    | jb win32u.75283DE7                      |
75283DA0 | 65:74 57                 | je win32u.75283DFA                      |
75283DA3 | 696E 64 6F774261         | imul ebp,dword ptr ds:[esi+64],6142776F |
75283DAA | 6E                       | outsb                                   |
75283DAB | 64:004E 74               | add byte ptr fs:[esi+74],cl             |
75283DAF | 55                       | push ebp                                |
75283DB0 | 73 65                    | jae win32u.75283E17                     |
75283DB2 | 72 47                    | jb win32u.75283DFB                      |
75283DB4 | 65:74 57                 | je win32u.75283E0E                      |
75283DB7 | 696E 64 6F77436F         | imul ebp,dword ptr ds:[esi+64],6F43776F |
75283DBE | 6D                       | insd                                    |
75283DBF | 70 6F                    | jo win32u.75283E30                      |
75283DC1 | 73 69                    | jae win32u.75283E2C                     |
75283DC3 | 74 69                    | je win32u.75283E2E                      |
75283DC5 | 6F                       | outsd                                   |
75283DC6 | 6E                       | outsb                                   |
75283DC7 | 41                       | inc ecx                                 |
75283DC8 | 74 74                    | je win32u.75283E3E                      |
75283DCA | 72 69                    | jb win32u.75283E35                      |
75283DCC | 6275 74                  | bound esi,qword ptr ss:[ebp+74]         |
75283DCF | 65:004E 74               | add byte ptr gs:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
75283DD3 | 55                       | push ebp                                |
75283DD4 | 73 65                    | jae win32u.75283E3B                     |
75283DD6 | 72 47                    | jb win32u.75283E1F                      |
75283DD8 | 65:74 57                 | je win32u.75283E32                      |
75283DDB | 696E 64 6F77436F         | imul ebp,dword ptr ds:[esi+64],6F43776F |
75283DE2 | 6D                       | insd                                    |
75283DE3 | 70 6F                    | jo win32u.75283E54                      |
75283DE5 | 73 69                    | jae win32u.75283E50                     |
75283DE7 | 74 69                    | je win32u.75283E52                      |
75283DE9 | 6F                       | outsd                                   |
75283DEA | 6E                       | outsb                                   |
